-- int8 check
-- SELECT pg_sleep(20);
CREATE TABLE test2_tmp_table (a int8);
\copy test2_tmp_table from 'data/incr.data'
EXPLAIN (COSTS OFF) SELECT count(*) FROM test2_tmp_table WHERE a  = 7::int8;
            QUERY PLAN             
-----------------------------------
 Aggregate
   ->  Seq Scan on test2_tmp_table
         Filter: (a = '7'::bigint)
(3 rows)

CREATE INDEX test2_tmp_table_idx ON test2_tmp_table USING spgist ( a bktree_ops );
SET enable_seqscan=off;
-- These should work
SELECT count(*) FROM test2_tmp_table WHERE a  = 464571291354841::int8;
ERROR:  unrecognized strategy number: 2
SELECT count(*) FROM test2_tmp_table WHERE a  = 7::int8;
ERROR:  unrecognized strategy number: 2
EXPLAIN (COSTS OFF) SELECT count(*) FROM test2_tmp_table WHERE a  = 7::int8;
                      QUERY PLAN                      
------------------------------------------------------
 Aggregate
   ->  Bitmap Heap Scan on test2_tmp_table
         Recheck Cond: (a = '7'::bigint)
         ->  Bitmap Index Scan on test2_tmp_table_idx
               Index Cond: (a = '7'::bigint)
(5 rows)

-- These should fail, since we don't provide operators
-- for the relevant conditionals (<, >, <=, >=)
-- Apparently the SP-GiST system just coerces the
-- result to an empty set if it doesn't know how
-- to apply the operator
SELECT count(*) FROM test2_tmp_table WHERE a  < 7::int8;
 count 
-------
     0
(1 row)

SELECT count(*) FROM test2_tmp_table WHERE a  > 7::int8;
 count 
-------
     0
(1 row)

SELECT count(*) FROM test2_tmp_table WHERE a  <= 7::int8;
 count 
-------
     0
(1 row)

SELECT count(*) FROM test2_tmp_table WHERE a  >= 7::int8;
 count 
-------
     0
(1 row)

-- Now the actual searches.
SELECT a, a <@ (0, 1), a <-> 0, int64_to_bitstring(a) FROM test2_tmp_table WHERE  a <@ (0, 1) ORDER BY a;
  a  | ?column? | ?column? |                        int64_to_bitstring                        
  17 | t        |        2 | 0000000000000000000000000000000000000000000000000000000000010001
  18 | t        |        2 | 0000000000000000000000000000000000000000000000000000000000010010
  20 | t        |        2 | 0000000000000000000000000000000000000000000000000000000000010100
  24 | t        |        2 | 0000000000000000000000000000000000000000000000000000000000011000
  32 | t        |        1 | 0000000000000000000000000000000000000000000000000000000000100000
  33 | t        |        2 | 0000000000000000000000000000000000000000000000000000000000100001
  34 | t        |        2 | 0000000000000000000000000000000000000000000000000000000000100010
  36 | t        |        2 | 0000000000000000000000000000000000000000000000000000000000100100
  40 | t        |        2 | 0000000000000000000000000000000000000000000000000000000000101000
  48 | t        |        2 | 0000000000000000000000000000000000000000000000000000000000110000
  64 | t        |        1 | 0000000000000000000000000000000000000000000000000000000001000000
  65 | t        |        2 | 0000000000000000000000000000000000000000000000000000000001000001
  66 | t        |        2 | 0000000000000000000000000000000000000000000000000000000001000010
  68 | t        |        2 | 0000000000000000000000000000000000000000000000000000000001000100
  72 | t        |        2 | 0000000000000000000000000000000000000000000000000000000001001000
  80 | t        |        2 | 0000000000000000000000000000000000000000000000000000000001010000
  96 | t        |        2 | 0000000000000000000000000000000000000000000000000000000001100000
 128 | t        |        1 | 0000000000000000000000000000000000000000000000000000000010000000
 129 | t        |        2 | 0000000000000000000000000000000000000000000000000000000010000001
 130 | t        |        2 | 0000000000000000000000000000000000000000000000000000000010000010
 132 | t        |        2 | 0000000000000000000000000000000000000000000000000000000010000100
 136 | t        |        2 | 0000000000000000000000000000000000000000000000000000000010001000
 144 | t        |        2 | 0000000000000000000000000000000000000000000000000000000010010000
 160 | t        |        2 | 0000000000000000000000000000000000000000000000000000000010100000
 192 | t        |        2 | 0000000000000000000000000000000000000000000000000000000011000000
 256 | t        |        1 | 0000000000000000000000000000000000000000000000000000000100000000
 257 | t        |        2 | 0000000000000000000000000000000000000000000000000000000100000001
 258 | t        |        2 | 0000000000000000000000000000000000000000000000000000000100000010
 260 | t        |        2 | 0000000000000000000000000000000000000000000000000000000100000100
 264 | t        |        2 | 0000000000000000000000000000000000000000000000000000000100001000
 272 | t        |        2 | 0000000000000000000000000000000000000000000000000000000100010000
 288 | t        |        2 | 0000000000000000000000000000000000000000000000000000000100100000
 320 | t        |        2 | 0000000000000000000000000000000000000000000000000000000101000000
 384 | t        |        2 | 0000000000000000000000000000000000000000000000000000000110000000
(46 rows)

SELECT a, a <@ (0, 2), a <-> 0, int64_to_bitstring(a) FROM test2_tmp_table WHERE  a <@ (0, 3) ORDER BY a;
  a  | ?column? | ?column? |                        int64_to_bitstring                        
-----+----------+----------+------------------------------------------------------------------
   0 | t        |        0 | 0000000000000000000000000000000000000000000000000000000000000000
   1 | t        |        1 | 0000000000000000000000000000000000000000000000000000000000000001
   2 | t        |        1 | 0000000000000000000000000000000000000000000000000000000000000010
   3 | t        |        2 | 0000000000000000000000000000000000000000000000000000000000000011
   4 | t        |        1 | 0000000000000000000000000000000000000000000000000000000000000100
   5 | t        |        2 | 0000000000000000000000000000000000000000000000000000000000000101
   6 | t        |        2 | 0000000000000000000000000000000000000000000000000000000000000110
   7 | f        |        3 | 0000000000000000000000000000000000000000000000000000000000000111
   8 | t        |        1 | 0000000000000000000000000000000000000000000000000000000000001000
   9 | t        |        2 | 0000000000000000000000000000000000000000000000000000000000001001
  10 | t        |        2 | 0000000000000000000000000000000000000000000000000000000000001010
  11 | f        |        3 | 0000000000000000000000000000000000000000000000000000000000001011
  12 | t        |        2 | 0000000000000000000000000000000000000000000000000000000000001100
  13 | f        |        3 | 0000000000000000000000000000000000000000000000000000000000001101
  14 | f        |        3 | 0000000000000000000000000000000000000000000000000000000000001110
  16 | t        |        1 | 0000000000000000000000000000000000000000000000000000000000010000
  17 | t        |        2 | 0000000000000000000000000000000000000000000000000000000000010001
  18 | t        |        2 | 0000000000000000000000000000000000000000000000000000000000010010
  19 | f        |        3 | 0000000000000000000000000000000000000000000000000000000000010011
  20 | t        |        2 | 0000000000000000000000000000000000000000000000000000000000010100
  21 | f        |        3 | 0000000000000000000000000000000000000000000000000000000000010101
  22 | f        |        3 | 0000000000000000000000000000000000000000000000000000000000010110
  24 | t        |        2 | 0000000000000000000000000000000000000000000000000000000000011000
  25 | f        |        3 | 0000000000000000000000000000000000000000000000000000000000011001
  26 | f        |        3 | 0000000000000000000000000000000000000000000000000000000000011010
  28 | f        |        3 | 0000000000000000000000000000000000000000000000000000000000011100
  32 | t        |        1 | 0000000000000000000000000000000000000000000000000000000000100000
  33 | t        |        2 | 0000000000000000000000000000000000000000000000000000000000100001
  34 | t        |        2 | 0000000000000000000000000000000000000000000000000000000000100010
  35 | f        |        3 | 0000000000000000000000000000000000000000000000000000000000100011
  36 | t        |        2 | 0000000000000000000000000000000000000000000000000000000000100100
  37 | f        |        3 | 0000000000000000000000000000000000000000000000000000000000100101
  38 | f        |        3 | 0000000000000000000000000000000000000000000000000000000000100110
  40 | t        |        2 | 0000000000000000000000000000000000000000000000000000000000101000
  41 | f        |        3 | 0000000000000000000000000000000000000000000000000000000000101001
  42 | f        |        3 | 0000000000000000000000000000000000000000000000000000000000101010
  44 | f        |        3 | 0000000000000000000000000000000000000000000000000000000000101100
  48 | t        |        2 | 0000000000000000000000000000000000000000000000000000000000110000
  49 | f        |        3 | 0000000000000000000000000000000000000000000000000000000000110001
  50 | f        |        3 | 0000000000000000000000000000000000000000000000000000000000110010
  52 | f        |        3 | 0000000000000000000000000000000000000000000000000000000000110100
  56 | f        |        3 | 0000000000000000000000000000000000000000000000000000000000111000
  64 | t        |        1 | 0000000000000000000000000000000000000000000000000000000001000000
  65 | t        |        2 | 0000000000000000000000000000000000000000000000000000000001000001
  66 | t        |        2 | 0000000000000000000000000000000000000000000000000000000001000010
  67 | f        |        3 | 0000000000000000000000000000000000000000000000000000000001000011
  68 | t        |        2 | 0000000000000000000000000000000000000000000000000000000001000100
  69 | f        |        3 | 0000000000000000000000000000000000000000000000000000000001000101
  70 | f        |        3 | 0000000000000000000000000000000000000000000000000000000001000110
  72 | t        |        2 | 0000000000000000000000000000000000000000000000000000000001001000
  73 | f        |        3 | 0000000000000000000000000000000000000000000000000000000001001001
  74 | f        |        3 | 0000000000000000000000000000000000000000000000000000000001001010
  76 | f        |        3 | 0000000000000000000000000000000000000000000000000000000001001100
  80 | t        |        2 | 0000000000000000000000000000000000000000000000000000000001010000
  81 | f        |        3 | 0000000000000000000000000000000000000000000000000000000001010001
  82 | f        |        3 | 0000000000000000000000000000000000000000000000000000000001010010
  84 | f        |        3 | 0000000000000000000000000000000000000000000000000000000001010100
  88 | f        |        3 | 0000000000000000000000000000000000000000000000000000000001011000
  96 | t        |        2 | 0000000000000000000000000000000000000000000000000000000001100000
  97 | f        |        3 | 0000000000000000000000000000000000000000000000000000000001100001
  98 | f        |        3 | 0000000000000000000000000000000000000000000000000000000001100010
 100 | f        |        3 | 0000000000000000000000000000000000000000000000000000000001100100
 104 | f        |        3 | 0000000000000000000000000000000000000000000000000000000001101000
 112 | f        |        3 | 0000000000000000000000000000000000000000000000000000000001110000
 128 | t        |        1 | 0000000000000000000000000000000000000000000000000000000010000000
 129 | t        |        2 | 0000000000000000000000000000000000000000000000000000000010000001
 130 | t        |        2 | 0000000000000000000000000000000000000000000000000000000010000010
 131 | f        |        3 | 0000000000000000000000000000000000000000000000000000000010000011
 132 | t        |        2 | 0000000000000000000000000000000000000000000000000000000010000100
 133 | f        |        3 | 0000000000000000000000000000000000000000000000000000000010000101
 134 | f        |        3 | 0000000000000000000000000000000000000000000000000000000010000110
 136 | t        |        2 | 0000000000000000000000000000000000000000000000000000000010001000
 137 | f        |        3 | 0000000000000000000000000000000000000000000000000000000010001001
 138 | f        |        3 | 0000000000000000000000000000000000000000000000000000000010001010
 140 | f        |        3 | 0000000000000000000000000000000000000000000000000000000010001100
 144 | t        |        2 | 0000000000000000000000000000000000000000000000000000000010010000
 145 | f        |        3 | 0000000000000000000000000000000000000000000000000000000010010001
 146 | f        |        3 | 0000000000000000000000000000000000000000000000000000000010010010
 148 | f        |        3 | 0000000000000000000000000000000000000000000000000000000010010100
 152 | f        |        3 | 0000000000000000000000000000000000000000000000000000000010011000
 160 | t        |        2 | 0000000000000000000000000000000000000000000000000000000010100000
 161 | f        |        3 | 0000000000000000000000000000000000000000000000000000000010100001
 162 | f        |        3 | 0000000000000000000000000000000000000000000000000000000010100010
 164 | f        |        3 | 0000000000000000000000000000000000000000000000000000000010100100
 168 | f        |        3 | 0000000000000000000000000000000000000000000000000000000010101000
 176 | f        |        3 | 0000000000000000000000000000000000000000000000000000000010110000
 192 | t        |        2 | 0000000000000000000000000000000000000000000000000000000011000000
 193 | f        |        3 | 0000000000000000000000000000000000000000000000000000000011000001
 194 | f        |        3 | 0000000000000000000000000000000000000000000000000000000011000010
 196 | f        |        3 | 0000000000000000000000000000000000000000000000000000000011000100
 200 | f        |        3 | 0000000000000000000000000000000000000000000000000000000011001000
 208 | f        |        3 | 0000000000000000000000000000000000000000000000000000000011010000
 224 | f        |        3 | 0000000000000000000000000000000000000000000000000000000011100000
 256 | t        |        1 | 0000000000000000000000000000000000000000000000000000000100000000
 257 | t        |        2 | 0000000000000000000000000000000000000000000000000000000100000001
 258 | t        |        2 | 0000000000000000000000000000000000000000000000000000000100000010
 259 | f        |        3 | 0000000000000000000000000000000000000000000000000000000100000011
 260 | t        |        2 | 0000000000000000000000000000000000000000000000000000000100000100
 261 | f        |        3 | 0000000000000000000000000000000000000000000000000000000100000101
 262 | f        |        3 | 0000000000000000000000000000000000000000000000000000000100000110
 264 | t        |        2 | 0000000000000000000000000000000000000000000000000000000100001000
 265 | f        |        3 | 0000000000000000000000000000000000000000000000000000000100001001
 266 | f        |        3 | 0000000000000000000000000000000000000000000000000000000100001010
 268 | f        |        3 | 0000000000000000000000000000000000000000000000000000000100001100
 272 | t        |        2 | 0000000000000000000000000000000000000000000000000000000100010000
 273 | f        |        3 | 0000000000000000000000000000000000000000000000000000000100010001
 274 | f        |        3 | 0000000000000000000000000000000000000000000000000000000100010010
 276 | f        |        3 | 0000000000000000000000000000000000000000000000000000000100010100
 280 | f        |        3 | 0000000000000000000000000000000000000000000000000000000100011000
 288 | t        |        2 | 0000000000000000000000000000000000000000000000000000000100100000
 289 | f        |        3 | 0000000000000000000000000000000000000000000000000000000100100001
 290 | f        |        3 | 0000000000000000000000000000000000000000000000000000000100100010
 292 | f        |        3 | 0000000000000000000000000000000000000000000000000000000100100100
 296 | f        |        3 | 0000000000000000000000000000000000000000000000000000000100101000
 304 | f        |        3 | 0000000000000000000000000000000000000000000000000000000100110000
 320 | t        |        2 | 0000000000000000000000000000000000000000000000000000000101000000
 321 | f        |        3 | 0000000000000000000000000000000000000000000000000000000101000001
 322 | f        |        3 | 0000000000000000000000000000000000000000000000000000000101000010
 324 | f        |        3 | 0000000000000000000000000000000000000000000000000000000101000100
 328 | f        |        3 | 0000000000000000000000000000000000000000000000000000000101001000
 336 | f        |        3 | 0000000000000000000000000000000000000000000000000000000101010000
 352 | f        |        3 | 0000000000000000000000000000000000000000000000000000000101100000
 384 | t        |        2 | 0000000000000000000000000000000000000000000000000000000110000000
 385 | f        |        3 | 0000000000000000000000000000000000000000000000000000000110000001
 386 | f        |        3 | 0000000000000000000000000000000000000000000000000000000110000010
 388 | f        |        3 | 0000000000000000000000000000000000000000000000000000000110000100
 392 | f        |        3 | 0000000000000000000000000000000000000000000000000000000110001000
 400 | f        |        3 | 0000000000000000000000000000000000000000000000000000000110010000
 416 | f        |        3 | 0000000000000000000000000000000000000000000000000000000110100000
 448 | f        |        3 | 0000000000000000000000000000000000000000000000000000000111000000
(130 rows)

SELECT a, a <@ (0, 4), a <-> 0, int64_to_bitstring(a) FROM test2_tmp_table WHERE  a <@ (0, 4) ORDER BY a;
  a  | ?column? | ?column? |                        int64_to_bitstring                        
-----+----------+----------+------------------------------------------------------------------
   0 | t        |        0 | 0000000000000000000000000000000000000000000000000000000000000000
   1 | t        |        1 | 0000000000000000000000000000000000000000000000000000000000000001
   2 | t        |        1 | 0000000000000000000000000000000000000000000000000000000000000010
   3 | t        |        2 | 0000000000000000000000000000000000000000000000000000000000000011
   4 | t        |        1 | 0000000000000000000000000000000000000000000000000000000000000100
   5 | t        |        2 | 0000000000000000000000000000000000000000000000000000000000000101
   6 | t        |        2 | 0000000000000000000000000000000000000000000000000000000000000110
   7 | t        |        3 | 0000000000000000000000000000000000000000000000000000000000000111
   8 | t        |        1 | 0000000000000000000000000000000000000000000000000000000000001000
   9 | t        |        2 | 0000000000000000000000000000000000000000000000000000000000001001
  10 | t        |        2 | 0000000000000000000000000000000000000000000000000000000000001010
  11 | t        |        3 | 0000000000000000000000000000000000000000000000000000000000001011
  12 | t        |        2 | 0000000000000000000000000000000000000000000000000000000000001100
  13 | t        |        3 | 0000000000000000000000000000000000000000000000000000000000001101
  14 | t        |        3 | 0000000000000000000000000000000000000000000000000000000000001110
  15 | t        |        4 | 0000000000000000000000000000000000000000000000000000000000001111
  16 | t        |        1 | 0000000000000000000000000000000000000000000000000000000000010000
  17 | t        |        2 | 0000000000000000000000000000000000000000000000000000000000010001
  18 | t        |        2 | 0000000000000000000000000000000000000000000000000000000000010010
  19 | t        |        3 | 0000000000000000000000000000000000000000000000000000000000010011
  20 | t        |        2 | 0000000000000000000000000000000000000000000000000000000000010100
  21 | t        |        3 | 0000000000000000000000000000000000000000000000000000000000010101
  22 | t        |        3 | 0000000000000000000000000000000000000000000000000000000000010110
  23 | t        |        4 | 0000000000000000000000000000000000000000000000000000000000010111
  24 | t        |        2 | 0000000000000000000000000000000000000000000000000000000000011000
  25 | t        |        3 | 0000000000000000000000000000000000000000000000000000000000011001
  26 | t        |        3 | 0000000000000000000000000000000000000000000000000000000000011010
  27 | t        |        4 | 0000000000000000000000000000000000000000000000000000000000011011
  28 | t        |        3 | 0000000000000000000000000000000000000000000000000000000000011100
  29 | t        |        4 | 0000000000000000000000000000000000000000000000000000000000011101
  30 | t        |        4 | 0000000000000000000000000000000000000000000000000000000000011110
  32 | t        |        1 | 0000000000000000000000000000000000000000000000000000000000100000
  33 | t        |        2 | 0000000000000000000000000000000000000000000000000000000000100001
  34 | t        |        2 | 0000000000000000000000000000000000000000000000000000000000100010
  35 | t        |        3 | 0000000000000000000000000000000000000000000000000000000000100011
  36 | t        |        2 | 0000000000000000000000000000000000000000000000000000000000100100
  37 | t        |        3 | 0000000000000000000000000000000000000000000000000000000000100101
  38 | t        |        3 | 0000000000000000000000000000000000000000000000000000000000100110
  39 | t        |        4 | 0000000000000000000000000000000000000000000000000000000000100111
  40 | t        |        2 | 0000000000000000000000000000000000000000000000000000000000101000
  41 | t        |        3 | 0000000000000000000000000000000000000000000000000000000000101001
  42 | t        |        3 | 0000000000000000000000000000000000000000000000000000000000101010
  43 | t        |        4 | 0000000000000000000000000000000000000000000000000000000000101011
  44 | t        |        3 | 0000000000000000000000000000000000000000000000000000000000101100
  45 | t        |        4 | 0000000000000000000000000000000000000000000000000000000000101101
  46 | t        |        4 | 0000000000000000000000000000000000000000000000000000000000101110
  48 | t        |        2 | 0000000000000000000000000000000000000000000000000000000000110000
  49 | t        |        3 | 0000000000000000000000000000000000000000000000000000000000110001
  50 | t        |        3 | 0000000000000000000000000000000000000000000000000000000000110010
  51 | t        |        4 | 0000000000000000000000000000000000000000000000000000000000110011
  52 | t        |        3 | 0000000000000000000000000000000000000000000000000000000000110100
  53 | t        |        4 | 0000000000000000000000000000000000000000000000000000000000110101
  54 | t        |        4 | 0000000000000000000000000000000000000000000000000000000000110110
  56 | t        |        3 | 0000000000000000000000000000000000000000000000000000000000111000
  57 | t        |        4 | 0000000000000000000000000000000000000000000000000000000000111001
  58 | t        |        4 | 0000000000000000000000000000000000000000000000000000000000111010
  60 | t        |        4 | 0000000000000000000000000000000000000000000000000000000000111100
  64 | t        |        1 | 0000000000000000000000000000000000000000000000000000000001000000
  65 | t        |        2 | 0000000000000000000000000000000000000000000000000000000001000001
  66 | t        |        2 | 0000000000000000000000000000000000000000000000000000000001000010
  67 | t        |        3 | 0000000000000000000000000000000000000000000000000000000001000011
  68 | t        |        2 | 0000000000000000000000000000000000000000000000000000000001000100
  69 | t        |        3 | 0000000000000000000000000000000000000000000000000000000001000101
  70 | t        |        3 | 0000000000000000000000000000000000000000000000000000000001000110
  71 | t        |        4 | 0000000000000000000000000000000000000000000000000000000001000111
  72 | t        |        2 | 0000000000000000000000000000000000000000000000000000000001001000
  73 | t        |        3 | 0000000000000000000000000000000000000000000000000000000001001001
  74 | t        |        3 | 0000000000000000000000000000000000000000000000000000000001001010
  75 | t        |        4 | 0000000000000000000000000000000000000000000000000000000001001011
  76 | t        |        3 | 0000000000000000000000000000000000000000000000000000000001001100
  77 | t        |        4 | 0000000000000000000000000000000000000000000000000000000001001101
  78 | t        |        4 | 0000000000000000000000000000000000000000000000000000000001001110
  80 | t        |        2 | 0000000000000000000000000000000000000000000000000000000001010000
  81 | t        |        3 | 0000000000000000000000000000000000000000000000000000000001010001
  82 | t        |        3 | 0000000000000000000000000000000000000000000000000000000001010010
  83 | t        |        4 | 0000000000000000000000000000000000000000000000000000000001010011
  84 | t        |        3 | 0000000000000000000000000000000000000000000000000000000001010100
  85 | t        |        4 | 0000000000000000000000000000000000000000000000000000000001010101
  86 | t        |        4 | 0000000000000000000000000000000000000000000000000000000001010110
  88 | t        |        3 | 0000000000000000000000000000000000000000000000000000000001011000
  89 | t        |        4 | 0000000000000000000000000000000000000000000000000000000001011001
  90 | t        |        4 | 0000000000000000000000000000000000000000000000000000000001011010
  92 | t        |        4 | 0000000000000000000000000000000000000000000000000000000001011100
  96 | t        |        2 | 0000000000000000000000000000000000000000000000000000000001100000
  97 | t        |        3 | 0000000000000000000000000000000000000000000000000000000001100001
  98 | t        |        3 | 0000000000000000000000000000000000000000000000000000000001100010
  99 | t        |        4 | 0000000000000000000000000000000000000000000000000000000001100011
 100 | t        |        3 | 0000000000000000000000000000000000000000000000000000000001100100
 101 | t        |        4 | 0000000000000000000000000000000000000000000000000000000001100101
 102 | t        |        4 | 0000000000000000000000000000000000000000000000000000000001100110
 104 | t        |        3 | 0000000000000000000000000000000000000000000000000000000001101000
 105 | t        |        4 | 0000000000000000000000000000000000000000000000000000000001101001
 106 | t        |        4 | 0000000000000000000000000000000000000000000000000000000001101010
 108 | t        |        4 | 0000000000000000000000000000000000000000000000000000000001101100
 112 | t        |        3 | 0000000000000000000000000000000000000000000000000000000001110000
 113 | t        |        4 | 0000000000000000000000000000000000000000000000000000000001110001
 114 | t        |        4 | 0000000000000000000000000000000000000000000000000000000001110010
 116 | t        |        4 | 0000000000000000000000000000000000000000000000000000000001110100
 120 | t        |        4 | 0000000000000000000000000000000000000000000000000000000001111000
 128 | t        |        1 | 0000000000000000000000000000000000000000000000000000000010000000
 129 | t        |        2 | 0000000000000000000000000000000000000000000000000000000010000001
 130 | t        |        2 | 0000000000000000000000000000000000000000000000000000000010000010
 131 | t        |        3 | 0000000000000000000000000000000000000000000000000000000010000011
 132 | t        |        2 | 0000000000000000000000000000000000000000000000000000000010000100
 133 | t        |        3 | 0000000000000000000000000000000000000000000000000000000010000101
 134 | t        |        3 | 0000000000000000000000000000000000000000000000000000000010000110
 135 | t        |        4 | 0000000000000000000000000000000000000000000000000000000010000111
 136 | t        |        2 | 0000000000000000000000000000000000000000000000000000000010001000
 137 | t        |        3 | 0000000000000000000000000000000000000000000000000000000010001001
 138 | t        |        3 | 0000000000000000000000000000000000000000000000000000000010001010
 139 | t        |        4 | 0000000000000000000000000000000000000000000000000000000010001011
 140 | t        |        3 | 0000000000000000000000000000000000000000000000000000000010001100
 141 | t        |        4 | 0000000000000000000000000000000000000000000000000000000010001101
 142 | t        |        4 | 0000000000000000000000000000000000000000000000000000000010001110
 144 | t        |        2 | 0000000000000000000000000000000000000000000000000000000010010000
 145 | t        |        3 | 0000000000000000000000000000000000000000000000000000000010010001
 146 | t        |        3 | 0000000000000000000000000000000000000000000000000000000010010010
 147 | t        |        4 | 0000000000000000000000000000000000000000000000000000000010010011
 148 | t        |        3 | 0000000000000000000000000000000000000000000000000000000010010100
 149 | t        |        4 | 0000000000000000000000000000000000000000000000000000000010010101
 150 | t        |        4 | 0000000000000000000000000000000000000000000000000000000010010110
 152 | t        |        3 | 0000000000000000000000000000000000000000000000000000000010011000
 153 | t        |        4 | 0000000000000000000000000000000000000000000000000000000010011001
 154 | t        |        4 | 0000000000000000000000000000000000000000000000000000000010011010
 156 | t        |        4 | 0000000000000000000000000000000000000000000000000000000010011100
 160 | t        |        2 | 0000000000000000000000000000000000000000000000000000000010100000
 161 | t        |        3 | 0000000000000000000000000000000000000000000000000000000010100001
 162 | t        |        3 | 0000000000000000000000000000000000000000000000000000000010100010
 163 | t        |        4 | 0000000000000000000000000000000000000000000000000000000010100011
 164 | t        |        3 | 0000000000000000000000000000000000000000000000000000000010100100
 165 | t        |        4 | 0000000000000000000000000000000000000000000000000000000010100101
 166 | t        |        4 | 0000000000000000000000000000000000000000000000000000000010100110
 168 | t        |        3 | 0000000000000000000000000000000000000000000000000000000010101000
 169 | t        |        4 | 0000000000000000000000000000000000000000000000000000000010101001
 170 | t        |        4 | 0000000000000000000000000000000000000000000000000000000010101010
 172 | t        |        4 | 0000000000000000000000000000000000000000000000000000000010101100
 176 | t        |        3 | 0000000000000000000000000000000000000000000000000000000010110000
 177 | t        |        4 | 0000000000000000000000000000000000000000000000000000000010110001
 178 | t        |        4 | 0000000000000000000000000000000000000000000000000000000010110010
 180 | t        |        4 | 0000000000000000000000000000000000000000000000000000000010110100
 184 | t        |        4 | 0000000000000000000000000000000000000000000000000000000010111000
 192 | t        |        2 | 0000000000000000000000000000000000000000000000000000000011000000
 193 | t        |        3 | 0000000000000000000000000000000000000000000000000000000011000001
 194 | t        |        3 | 0000000000000000000000000000000000000000000000000000000011000010
 195 | t        |        4 | 0000000000000000000000000000000000000000000000000000000011000011
 196 | t        |        3 | 0000000000000000000000000000000000000000000000000000000011000100
 197 | t        |        4 | 0000000000000000000000000000000000000000000000000000000011000101
 198 | t        |        4 | 0000000000000000000000000000000000000000000000000000000011000110
 200 | t        |        3 | 0000000000000000000000000000000000000000000000000000000011001000
